user_input,retrieved_contexts,response,reference,faithfulness,answer_relevancy,context_precision,context_recall
What is the maximum air ambulance travel distance covered under the policy?,"['the subject matter of solicitation. \n \n \n \n \nAir Ambulance Cover  \n \nIn consideration of the payment of additional premium to Us, We will cover the expenses incurred on air \nambulance services in respect of an Insured Person which are offered by a healthcare or an air \nambulance service provider and which have been used during the Policy Period to transfer the Insured \nPerson to a Hospital or transfer from one hospital to another with adequate emergency facilities for the \nprovision of Emergency Care, provided that:  \ni. \nOur maximum liability under this Benefit for any and all claims arising during the Policy \nYear will be restricted to the Sum insured as stated in the Policy Schedule;  \nii. \nThe maximum distance of travel undertaken is 150 kms. In case of distance travelled is \nmore than 150 kms, proportionate amount of expenses upto 150 kms shall be payable. \n \nExample: If insured has travelled a distance of 300kms using an air ambulance we will pay', 'more than 150 kms, proportionate amount of expenses upto 150 kms shall be payable. \n \nExample: If insured has travelled a distance of 300kms using an air ambulance we will pay \n50% of the total cost or Sum Insured whichever is lower. (Eligibility/Actual distance travelled \n: 150kms/300kms = 0.5) \n \niii. \nIt is for a life threatening emergency health condition/s of the Insured Person which requires \nimmediate and rapid ambulance transportation from the place where the Insured Person is \nsituated at the time of requiring Emergency Care to a hospital provided that the \ntransportation is for Medically Necessary Treatment, is certified in writing by a Medical \nPractitioner, and road ambulance services cannot be provided.  \niv. \nSuch air ambulance providing the services, should be duly licensed to operate as such by a \ncompetent government Authority.  \nv. \nThis cover is limited to transportation from the area of emergency to a  Hospital providing', 'competent government Authority.  \nv. \nThis cover is limited to transportation from the area of emergency to a  Hospital providing \nemergency care which is not available at the place of origin and from one medical centre to \nanother. ;  \nWe will not cover:  \na. Transfer of the Insured Person from one medical facility to another medical facility of \nsimilar capabilities which provides a similar level of care. \nb. Any transportation of the Insured Person from Hospital to the Insured Person\x92s \nresidence after he/she has been discharged from the Hospital  \nc. Any transportation or air ambulance expenses incurred outside the geographical scope \nof India.  \nd. Attempt at suicide \ne. Injuries resulting from participation in acts of war or insurrection \nf. commission of unlawful acts \ng. Incidents involving use of drugs unless prescribed by a medical practitioner \nh. We have accepted a claim under Section II.A.1 in respect of the Insured Person for the', 'g. Incidents involving use of drugs unless prescribed by a medical practitioner \nh. We have accepted a claim under Section II.A.1 in respect of the Insured Person for the \nsame Accident/Illness for which air ambulance services were availed.  \ni. \nWe shall not be liable if Medically Necessary Treatment can be provided at the Hospital \nwhere the Insured Person is situated at the time of requiring Emergency Care. \nClaims towards Air Ambulance expenses will be payable by mode of Reimbursement only', 'Well Baby Well Mother- Add On Wordings \nAdd On Wordings- Well Baby Well Mother \nBase Product UIN: EDLHLGP21462V032021 \nAdd On UIN: EDLHLGA23009V012223 \nEdelweiss General Insurance Company Limited, \nCorporate Office: 5th Floor, Tower 3, Kohinoor City Mall, Kohinoor City, Kirol Road, Kurla (West), Mumbai - 400 070, Registered Office: \nEdelweiss House, Off CST Road, Kalina, Mumbai -400 098, IRDAI Regn. No.: 159, CIN: U66000MH2016PLC273758, Reach us on: 1800 \n12000, Email: [email], Website: www.edelweissinsurance.com, Issuing/Corporate Office: [phone], \nGrievance Redressal Officer: [phone], Dedicated Toll-Free Number for Grievance: 1800 120 216216. Trade logo displayed above \nbelongs to Edelweiss Financial Services Limited and is used by Edelweiss General Insurance Company Limited under license. Insurance is \nthe subject matter of solicitation. \n \n \n \n \nAir Ambulance Cover']","The maximum air ambulance travel distance covered under the policy is 150 kilometers. If the distance traveled is more than 150 kilometers, a proportionate amount of expenses up to 150 kilometers shall be payable. [Page 1]",The maximum air ambulance travel distance covered under the policy is 150 km.,1.0,0.8616716,0.99999999995,1.0
What expenses are included under routine medical care for Well Mother cover?,"['belongs to Edelweiss Financial Services Limited and is used by Edelweiss General Insurance Company Limited under license. Insurance is \nthe subject matter of solicitation. \n \n \nWell mother Cover  \nCovers routine medical care provided to an insured female (expectant mothers and mothers who have \ndelivered new born baby), which includes routine preventive care services and immunizations (within the \nmaternity hospitalization period), during the period as opted by insured and specified in the policy \nschedule \n\x95 \nRoutine Medical Care would include expenses recommended by a doctor and incurred on \x96 \nPharmacy, Diagnostics, Doctor Consultations and Therapy. \n\x95 \nRoutine Preventive Care Services will include expenses recommended by a doctor and incurred \non \x96 Pharmacy and Diagnostic Tests. \nThe insured shall have option to opt for this cover for any one of the below mentioned period: \ni) At the onset of pregnancy and up to pre-hospitalization period for maternity.', 'Covers routine medical care provided to a new born baby, which includes limited to appropriate customary \nexaminations required to assess the integrity and basic functions of child\x92s organs and skeletal structure \ncarried out immediately following birth, routine preventive care services and immunizations (within the \nhospitalization period).  \nThe sum insured limit shall be as opted for and specified in the policy schedule. For multiple born babies \nsum insured shall be subject to limit in place. \nRoutine Preventive Care Services will include expenses recommended by a doctor and incurred on \x96 \nPharmacy and Diagnostic Tests.', 'The insured shall have option to opt for this cover for any one of the below mentioned period: \ni) At the onset of pregnancy and up to pre-hospitalization period for maternity. \nii)  At the onset of pregnancy and maternity hospitalization (only routine preventive care services and \nimmunizations) up to first discharge from hospital. \niii) At the onset of pregnancy, maternity hospitalization (only routine preventive care services and \nimmunizations) and  until 30 days following birth of new born baby. \nWe will not cover \n1. Any infertility treatments \n2. Any charges payable under the maternity section (if opted as an optional cover) of the policy \n  \nHealthy baby expenses / well baby care expenses  \nCover for expenses incurred for a New born baby after the birth until first discharge from hospital.  \nCovers routine medical care provided to a new born baby, which includes limited to appropriate customary', 'Well Baby Well Mother- Add On Wordings \nAdd On Wordings- Well Baby Well Mother \nBase Product UIN: EDLHLGP21462V032021 \nAdd On UIN: EDLHLGA23009V012223 \nEdelweiss General Insurance Company Limited, \nCorporate Office: 5th Floor, Tower 3, Kohinoor City Mall, Kohinoor City, Kirol Road, Kurla (West), Mumbai - 400 070, Registered Office: \nEdelweiss House, Off CST Road, Kalina, Mumbai -400 098, IRDAI Regn. No.: 159, CIN: U66000MH2016PLC273758, Reach us on: 1800 \n12000, Email: [email], Website: www.edelweissinsurance.com, Issuing/Corporate Office: [phone], \nGrievance Redressal Officer: [phone], Dedicated Toll-Free Number for Grievance: 1800 120 216216. Trade logo displayed above \nbelongs to Edelweiss Financial Services Limited and is used by Edelweiss General Insurance Company Limited under license. Insurance is \nthe subject matter of solicitation. \n \n \nWell mother Cover', 'Well Baby Well Mother- Add On Wordings \nAdd On Wordings- Well Baby Well Mother \nBase Product UIN: EDLHLGP21462V032021 \nAdd On UIN: EDLHLGA23009V012223 \nEdelweiss General Insurance Company Limited, \nCorporate Office: 5th Floor, Tower 3, Kohinoor City Mall, Kohinoor City, Kirol Road, Kurla (West), Mumbai - 400 070, Registered Office: \nEdelweiss House, Off CST Road, Kalina, Mumbai -400 098, IRDAI Regn. No.: 159, CIN: U66000MH2016PLC273758, Reach us on: 1800 \n12000, Email: [email], Website: www.edelweissinsurance.com, Issuing/Corporate Office: [phone], \nGrievance Redressal Officer: [phone], Dedicated Toll-Free Number for Grievance: 1800 120 216216. Trade logo displayed above \nbelongs to Edelweiss Financial Services Limited and is used by Edelweiss General Insurance Company Limited under license. Insurance is \nthe subject matter of solicitation. \n \n \n \n \nAir Ambulance Cover']","The expenses included under routine medical care for the Well Mother cover are expenses recommended by a doctor and incurred on Pharmacy, Diagnostics, Doctor Consultations, and Therapy [Page 2].","Routine medical care includes pharmacy, diagnostics, doctor consultations, and therapy expenses recommended by a doctor.",1.0,0.8268704,0.99999999995,1.0
What preventive care services are covered for a newborn baby?,"['Covers routine medical care provided to a new born baby, which includes limited to appropriate customary \nexaminations required to assess the integrity and basic functions of child\x92s organs and skeletal structure \ncarried out immediately following birth, routine preventive care services and immunizations (within the \nhospitalization period).  \nThe sum insured limit shall be as opted for and specified in the policy schedule. For multiple born babies \nsum insured shall be subject to limit in place. \nRoutine Preventive Care Services will include expenses recommended by a doctor and incurred on \x96 \nPharmacy and Diagnostic Tests.', 'The insured shall have option to opt for this cover for any one of the below mentioned period: \ni) At the onset of pregnancy and up to pre-hospitalization period for maternity. \nii)  At the onset of pregnancy and maternity hospitalization (only routine preventive care services and \nimmunizations) up to first discharge from hospital. \niii) At the onset of pregnancy, maternity hospitalization (only routine preventive care services and \nimmunizations) and  until 30 days following birth of new born baby. \nWe will not cover \n1. Any infertility treatments \n2. Any charges payable under the maternity section (if opted as an optional cover) of the policy \n  \nHealthy baby expenses / well baby care expenses  \nCover for expenses incurred for a New born baby after the birth until first discharge from hospital.  \nCovers routine medical care provided to a new born baby, which includes limited to appropriate customary', 'belongs to Edelweiss Financial Services Limited and is used by Edelweiss General Insurance Company Limited under license. Insurance is \nthe subject matter of solicitation. \n \n \nWell mother Cover  \nCovers routine medical care provided to an insured female (expectant mothers and mothers who have \ndelivered new born baby), which includes routine preventive care services and immunizations (within the \nmaternity hospitalization period), during the period as opted by insured and specified in the policy \nschedule \n\x95 \nRoutine Medical Care would include expenses recommended by a doctor and incurred on \x96 \nPharmacy, Diagnostics, Doctor Consultations and Therapy. \n\x95 \nRoutine Preventive Care Services will include expenses recommended by a doctor and incurred \non \x96 Pharmacy and Diagnostic Tests. \nThe insured shall have option to opt for this cover for any one of the below mentioned period: \ni) At the onset of pregnancy and up to pre-hospitalization period for maternity.', 'Well Baby Well Mother- Add On Wordings \nAdd On Wordings- Well Baby Well Mother \nBase Product UIN: EDLHLGP21462V032021 \nAdd On UIN: EDLHLGA23009V012223 \nEdelweiss General Insurance Company Limited, \nCorporate Office: 5th Floor, Tower 3, Kohinoor City Mall, Kohinoor City, Kirol Road, Kurla (West), Mumbai - 400 070, Registered Office: \nEdelweiss House, Off CST Road, Kalina, Mumbai -400 098, IRDAI Regn. No.: 159, CIN: U66000MH2016PLC273758, Reach us on: 1800 \n12000, Email: [email], Website: www.edelweissinsurance.com, Issuing/Corporate Office: [phone], \nGrievance Redressal Officer: [phone], Dedicated Toll-Free Number for Grievance: 1800 120 216216. Trade logo displayed above \nbelongs to Edelweiss Financial Services Limited and is used by Edelweiss General Insurance Company Limited under license. Insurance is \nthe subject matter of solicitation. \n \n \nWell mother Cover', 'Well Baby Well Mother- Add On Wordings \nAdd On Wordings- Well Baby Well Mother \nBase Product UIN: EDLHLGP21462V032021 \nAdd On UIN: EDLHLGA23009V012223 \nEdelweiss General Insurance Company Limited, \nCorporate Office: 5th Floor, Tower 3, Kohinoor City Mall, Kohinoor City, Kirol Road, Kurla (West), Mumbai - 400 070, Registered Office: \nEdelweiss House, Off CST Road, Kalina, Mumbai -400 098, IRDAI Regn. No.: 159, CIN: U66000MH2016PLC273758, Reach us on: 1800 \n12000, Email: [email], Website: www.edelweissinsurance.com, Issuing/Corporate Office: [phone], \nGrievance Redressal Officer: [phone], Dedicated Toll-Free Number for Grievance: 1800 120 216216. Trade logo displayed above \nbelongs to Edelweiss Financial Services Limited and is used by Edelweiss General Insurance Company Limited under license. Insurance is \nthe subject matter of solicitation. \n \n \n \n \nAir Ambulance Cover']","The preventive care services covered for a newborn baby include routine preventive care services and immunizations within the hospitalization period. This coverage is part of the routine medical care provided to a newborn baby, which includes appropriate customary examinations required to assess the integrity and basic functions of the child's organs and skeletal structure carried out immediately following birth [Page 2].",Preventive care services for a newborn baby include pharmacy expenses and diagnostic tests recommended by a doctor during hospitalization.,1.0,0.791727,0.8333333332916666,1.0
Is infertility treatment covered under the Well Mother cover?,"['belongs to Edelweiss Financial Services Limited and is used by Edelweiss General Insurance Company Limited under license. Insurance is \nthe subject matter of solicitation. \n \n \nWell mother Cover  \nCovers routine medical care provided to an insured female (expectant mothers and mothers who have \ndelivered new born baby), which includes routine preventive care services and immunizations (within the \nmaternity hospitalization period), during the period as opted by insured and specified in the policy \nschedule \n\x95 \nRoutine Medical Care would include expenses recommended by a doctor and incurred on \x96 \nPharmacy, Diagnostics, Doctor Consultations and Therapy. \n\x95 \nRoutine Preventive Care Services will include expenses recommended by a doctor and incurred \non \x96 Pharmacy and Diagnostic Tests. \nThe insured shall have option to opt for this cover for any one of the below mentioned period: \ni) At the onset of pregnancy and up to pre-hospitalization period for maternity.', 'The insured shall have option to opt for this cover for any one of the below mentioned period: \ni) At the onset of pregnancy and up to pre-hospitalization period for maternity. \nii)  At the onset of pregnancy and maternity hospitalization (only routine preventive care services and \nimmunizations) up to first discharge from hospital. \niii) At the onset of pregnancy, maternity hospitalization (only routine preventive care services and \nimmunizations) and  until 30 days following birth of new born baby. \nWe will not cover \n1. Any infertility treatments \n2. Any charges payable under the maternity section (if opted as an optional cover) of the policy \n  \nHealthy baby expenses / well baby care expenses  \nCover for expenses incurred for a New born baby after the birth until first discharge from hospital.  \nCovers routine medical care provided to a new born baby, which includes limited to appropriate customary', 'Well Baby Well Mother- Add On Wordings \nAdd On Wordings- Well Baby Well Mother \nBase Product UIN: EDLHLGP21462V032021 \nAdd On UIN: EDLHLGA23009V012223 \nEdelweiss General Insurance Company Limited, \nCorporate Office: 5th Floor, Tower 3, Kohinoor City Mall, Kohinoor City, Kirol Road, Kurla (West), Mumbai - 400 070, Registered Office: \nEdelweiss House, Off CST Road, Kalina, Mumbai -400 098, IRDAI Regn. No.: 159, CIN: U66000MH2016PLC273758, Reach us on: 1800 \n12000, Email: [email], Website: www.edelweissinsurance.com, Issuing/Corporate Office: [phone], \nGrievance Redressal Officer: [phone], Dedicated Toll-Free Number for Grievance: 1800 120 216216. Trade logo displayed above \nbelongs to Edelweiss Financial Services Limited and is used by Edelweiss General Insurance Company Limited under license. Insurance is \nthe subject matter of solicitation. \n \n \nWell mother Cover', 'Well Baby Well Mother- Add On Wordings \nAdd On Wordings- Well Baby Well Mother \nBase Product UIN: EDLHLGP21462V032021 \nAdd On UIN: EDLHLGA23009V012223 \nEdelweiss General Insurance Company Limited, \nCorporate Office: 5th Floor, Tower 3, Kohinoor City Mall, Kohinoor City, Kirol Road, Kurla (West), Mumbai - 400 070, Registered Office: \nEdelweiss House, Off CST Road, Kalina, Mumbai -400 098, IRDAI Regn. No.: 159, CIN: U66000MH2016PLC273758, Reach us on: 1800 \n12000, Email: [email], Website: www.edelweissinsurance.com, Issuing/Corporate Office: [phone], \nGrievance Redressal Officer: [phone], Dedicated Toll-Free Number for Grievance: 1800 120 216216. Trade logo displayed above \nbelongs to Edelweiss Financial Services Limited and is used by Edelweiss General Insurance Company Limited under license. Insurance is \nthe subject matter of solicitation. \n \n \n \n \nAir Ambulance Cover', 'Covers routine medical care provided to a new born baby, which includes limited to appropriate customary \nexaminations required to assess the integrity and basic functions of child\x92s organs and skeletal structure \ncarried out immediately following birth, routine preventive care services and immunizations (within the \nhospitalization period).  \nThe sum insured limit shall be as opted for and specified in the policy schedule. For multiple born babies \nsum insured shall be subject to limit in place. \nRoutine Preventive Care Services will include expenses recommended by a doctor and incurred on \x96 \nPharmacy and Diagnostic Tests.']","No, infertility treatment is not covered under the Well Mother cover. This is explicitly stated in the document: ""We will not cover 1. Any infertility treatments"" [Page 2].","No, infertility treatments are not covered under the Well Mother cover.",0.75,0.9266434,0.49999999995,1.0
What is the mode of payment for air ambulance claims?,"['g. Incidents involving use of drugs unless prescribed by a medical practitioner \nh. We have accepted a claim under Section II.A.1 in respect of the Insured Person for the \nsame Accident/Illness for which air ambulance services were availed.  \ni. \nWe shall not be liable if Medically Necessary Treatment can be provided at the Hospital \nwhere the Insured Person is situated at the time of requiring Emergency Care. \nClaims towards Air Ambulance expenses will be payable by mode of Reimbursement only', 'the subject matter of solicitation. \n \n \n \n \nAir Ambulance Cover  \n \nIn consideration of the payment of additional premium to Us, We will cover the expenses incurred on air \nambulance services in respect of an Insured Person which are offered by a healthcare or an air \nambulance service provider and which have been used during the Policy Period to transfer the Insured \nPerson to a Hospital or transfer from one hospital to another with adequate emergency facilities for the \nprovision of Emergency Care, provided that:  \ni. \nOur maximum liability under this Benefit for any and all claims arising during the Policy \nYear will be restricted to the Sum insured as stated in the Policy Schedule;  \nii. \nThe maximum distance of travel undertaken is 150 kms. In case of distance travelled is \nmore than 150 kms, proportionate amount of expenses upto 150 kms shall be payable. \n \nExample: If insured has travelled a distance of 300kms using an air ambulance we will pay', 'more than 150 kms, proportionate amount of expenses upto 150 kms shall be payable. \n \nExample: If insured has travelled a distance of 300kms using an air ambulance we will pay \n50% of the total cost or Sum Insured whichever is lower. (Eligibility/Actual distance travelled \n: 150kms/300kms = 0.5) \n \niii. \nIt is for a life threatening emergency health condition/s of the Insured Person which requires \nimmediate and rapid ambulance transportation from the place where the Insured Person is \nsituated at the time of requiring Emergency Care to a hospital provided that the \ntransportation is for Medically Necessary Treatment, is certified in writing by a Medical \nPractitioner, and road ambulance services cannot be provided.  \niv. \nSuch air ambulance providing the services, should be duly licensed to operate as such by a \ncompetent government Authority.  \nv. \nThis cover is limited to transportation from the area of emergency to a  Hospital providing', 'competent government Authority.  \nv. \nThis cover is limited to transportation from the area of emergency to a  Hospital providing \nemergency care which is not available at the place of origin and from one medical centre to \nanother. ;  \nWe will not cover:  \na. Transfer of the Insured Person from one medical facility to another medical facility of \nsimilar capabilities which provides a similar level of care. \nb. Any transportation of the Insured Person from Hospital to the Insured Person\x92s \nresidence after he/she has been discharged from the Hospital  \nc. Any transportation or air ambulance expenses incurred outside the geographical scope \nof India.  \nd. Attempt at suicide \ne. Injuries resulting from participation in acts of war or insurrection \nf. commission of unlawful acts \ng. Incidents involving use of drugs unless prescribed by a medical practitioner \nh. We have accepted a claim under Section II.A.1 in respect of the Insured Person for the', 'Well Baby Well Mother- Add On Wordings \nAdd On Wordings- Well Baby Well Mother \nBase Product UIN: EDLHLGP21462V032021 \nAdd On UIN: EDLHLGA23009V012223 \nEdelweiss General Insurance Company Limited, \nCorporate Office: 5th Floor, Tower 3, Kohinoor City Mall, Kohinoor City, Kirol Road, Kurla (West), Mumbai - 400 070, Registered Office: \nEdelweiss House, Off CST Road, Kalina, Mumbai -400 098, IRDAI Regn. No.: 159, CIN: U66000MH2016PLC273758, Reach us on: 1800 \n12000, Email: [email], Website: www.edelweissinsurance.com, Issuing/Corporate Office: [phone], \nGrievance Redressal Officer: [phone], Dedicated Toll-Free Number for Grievance: 1800 120 216216. Trade logo displayed above \nbelongs to Edelweiss Financial Services Limited and is used by Edelweiss General Insurance Company Limited under license. Insurance is \nthe subject matter of solicitation. \n \n \n \n \nAir Ambulance Cover']",The mode of payment for air ambulance claims is by reimbursement only. [Page 1],Air ambulance claims are payable only through reimbursement mode.,1.0,0.8662517,0.9999999999,1.0
"If an insured person travels 300 km using an air ambulance, how much reimbursement will be paid?","['more than 150 kms, proportionate amount of expenses upto 150 kms shall be payable. \n \nExample: If insured has travelled a distance of 300kms using an air ambulance we will pay \n50% of the total cost or Sum Insured whichever is lower. (Eligibility/Actual distance travelled \n: 150kms/300kms = 0.5) \n \niii. \nIt is for a life threatening emergency health condition/s of the Insured Person which requires \nimmediate and rapid ambulance transportation from the place where the Insured Person is \nsituated at the time of requiring Emergency Care to a hospital provided that the \ntransportation is for Medically Necessary Treatment, is certified in writing by a Medical \nPractitioner, and road ambulance services cannot be provided.  \niv. \nSuch air ambulance providing the services, should be duly licensed to operate as such by a \ncompetent government Authority.  \nv. \nThis cover is limited to transportation from the area of emergency to a  Hospital providing', 'the subject matter of solicitation. \n \n \n \n \nAir Ambulance Cover  \n \nIn consideration of the payment of additional premium to Us, We will cover the expenses incurred on air \nambulance services in respect of an Insured Person which are offered by a healthcare or an air \nambulance service provider and which have been used during the Policy Period to transfer the Insured \nPerson to a Hospital or transfer from one hospital to another with adequate emergency facilities for the \nprovision of Emergency Care, provided that:  \ni. \nOur maximum liability under this Benefit for any and all claims arising during the Policy \nYear will be restricted to the Sum insured as stated in the Policy Schedule;  \nii. \nThe maximum distance of travel undertaken is 150 kms. In case of distance travelled is \nmore than 150 kms, proportionate amount of expenses upto 150 kms shall be payable. \n \nExample: If insured has travelled a distance of 300kms using an air ambulance we will pay', 'g. Incidents involving use of drugs unless prescribed by a medical practitioner \nh. We have accepted a claim under Section II.A.1 in respect of the Insured Person for the \nsame Accident/Illness for which air ambulance services were availed.  \ni. \nWe shall not be liable if Medically Necessary Treatment can be provided at the Hospital \nwhere the Insured Person is situated at the time of requiring Emergency Care. \nClaims towards Air Ambulance expenses will be payable by mode of Reimbursement only', 'competent government Authority.  \nv. \nThis cover is limited to transportation from the area of emergency to a  Hospital providing \nemergency care which is not available at the place of origin and from one medical centre to \nanother. ;  \nWe will not cover:  \na. Transfer of the Insured Person from one medical facility to another medical facility of \nsimilar capabilities which provides a similar level of care. \nb. Any transportation of the Insured Person from Hospital to the Insured Person\x92s \nresidence after he/she has been discharged from the Hospital  \nc. Any transportation or air ambulance expenses incurred outside the geographical scope \nof India.  \nd. Attempt at suicide \ne. Injuries resulting from participation in acts of war or insurrection \nf. commission of unlawful acts \ng. Incidents involving use of drugs unless prescribed by a medical practitioner \nh. We have accepted a claim under Section II.A.1 in respect of the Insured Person for the', 'The insured shall have option to opt for this cover for any one of the below mentioned period: \ni) At the onset of pregnancy and up to pre-hospitalization period for maternity. \nii)  At the onset of pregnancy and maternity hospitalization (only routine preventive care services and \nimmunizations) up to first discharge from hospital. \niii) At the onset of pregnancy, maternity hospitalization (only routine preventive care services and \nimmunizations) and  until 30 days following birth of new born baby. \nWe will not cover \n1. Any infertility treatments \n2. Any charges payable under the maternity section (if opted as an optional cover) of the policy \n  \nHealthy baby expenses / well baby care expenses  \nCover for expenses incurred for a New born baby after the birth until first discharge from hospital.  \nCovers routine medical care provided to a new born baby, which includes limited to appropriate customary']","If an insured person travels 300 km using an air ambulance, 50% of the total cost or the Sum Insured, whichever is lower, will be reimbursed. This is because the maximum distance covered for reimbursement is 150 km, and if the distance traveled is more than 150 km, a proportionate amount of expenses up to 150 km is payable. [Page 1]","If an insured person travels 300 km using an air ambulance, 50% of the total air ambulance cost or the sum insured, whichever is lower, will be reimbursed.",1.0,0.9029268,0.99999999995,1.0
