user_input,retrieved_contexts,response,reference,faithfulness,answer_relevancy,context_precision,context_recall
What happens if the air ambulance distance exceeds 150 km?,"['more than 150 kms, proportionate amount of expenses upto 150 kms shall be payable. \n \nExample: If insured has travelled a distance of 300kms using an air ambulance we will pay \n50% of the total cost or Sum Insured whichever is lower. (Eligibility/Actual distance travelled \n: 150kms/300kms = 0.5) \n \niii. \nIt is for a life threatening emergency health condition/s of the Insured Person which requires \nimmediate and rapid ambulance transportation from the place where the Insured Person is \nsituated at the time of requiring Emergency Care to a hospital provided that the \ntransportation is for Medically Necessary Treatment, is certified in writing by a Medical \nPractitioner, and road ambulance services cannot be provided.  \niv. \nSuch air ambulance providing the services, should be duly licensed to operate as such by a \ncompetent government Authority.  \nv. \nThis cover is limited to transportation from the area of emergency to a  Hospital providing', 'the subject matter of solicitation. \n \n \n \n \nAir Ambulance Cover  \n \nIn consideration of the payment of additional premium to Us, We will cover the expenses incurred on air \nambulance services in respect of an Insured Person which are offered by a healthcare or an air \nambulance service provider and which have been used during the Policy Period to transfer the Insured \nPerson to a Hospital or transfer from one hospital to another with adequate emergency facilities for the \nprovision of Emergency Care, provided that:  \ni. \nOur maximum liability under this Benefit for any and all claims arising during the Policy \nYear will be restricted to the Sum insured as stated in the Policy Schedule;  \nii. \nThe maximum distance of travel undertaken is 150 kms. In case of distance travelled is \nmore than 150 kms, proportionate amount of expenses upto 150 kms shall be payable. \n \nExample: If insured has travelled a distance of 300kms using an air ambulance we will pay', 'g. Incidents involving use of drugs unless prescribed by a medical practitioner \nh. We have accepted a claim under Section II.A.1 in respect of the Insured Person for the \nsame Accident/Illness for which air ambulance services were availed.  \ni. \nWe shall not be liable if Medically Necessary Treatment can be provided at the Hospital \nwhere the Insured Person is situated at the time of requiring Emergency Care. \nClaims towards Air Ambulance expenses will be payable by mode of Reimbursement only', 'competent government Authority.  \nv. \nThis cover is limited to transportation from the area of emergency to a  Hospital providing \nemergency care which is not available at the place of origin and from one medical centre to \nanother. ;  \nWe will not cover:  \na. Transfer of the Insured Person from one medical facility to another medical facility of \nsimilar capabilities which provides a similar level of care. \nb. Any transportation of the Insured Person from Hospital to the Insured Person\x92s \nresidence after he/she has been discharged from the Hospital  \nc. Any transportation or air ambulance expenses incurred outside the geographical scope \nof India.  \nd. Attempt at suicide \ne. Injuries resulting from participation in acts of war or insurrection \nf. commission of unlawful acts \ng. Incidents involving use of drugs unless prescribed by a medical practitioner \nh. We have accepted a claim under Section II.A.1 in respect of the Insured Person for the', 'Well Baby Well Mother- Add On Wordings \nAdd On Wordings- Well Baby Well Mother \nBase Product UIN: EDLHLGP21462V032021 \nAdd On UIN: EDLHLGA23009V012223 \nEdelweiss General Insurance Company Limited, \nCorporate Office: 5th Floor, Tower 3, Kohinoor City Mall, Kohinoor City, Kirol Road, Kurla (West), Mumbai - 400 070, Registered Office: \nEdelweiss House, Off CST Road, Kalina, Mumbai -400 098, IRDAI Regn. No.: 159, CIN: U66000MH2016PLC273758, Reach us on: 1800 \n12000, Email: [email], Website: www.edelweissinsurance.com, Issuing/Corporate Office: [phone], \nGrievance Redressal Officer: [phone], Dedicated Toll-Free Number for Grievance: 1800 120 216216. Trade logo displayed above \nbelongs to Edelweiss Financial Services Limited and is used by Edelweiss General Insurance Company Limited under license. Insurance is \nthe subject matter of solicitation. \n \n \n \n \nAir Ambulance Cover']","If the air ambulance distance exceeds 150 km, a proportionate amount of expenses up to 150 km shall be payable. For example, if the insured has traveled a distance of 300 km using an air ambulance, the insurer will pay 50% of the total cost or the Sum Insured, whichever is lower. This is calculated as (Eligibility/Actual distance traveled: 150 km/300 km = 0.5) [Page 1].","If the air ambulance distance exceeds 150 km, reimbursement is paid proportionately up to 150 km.",1.0,0.7203264,0.99999999995,1.0
Under what conditions will air ambulance services be approved?,"['more than 150 kms, proportionate amount of expenses upto 150 kms shall be payable. \n \nExample: If insured has travelled a distance of 300kms using an air ambulance we will pay \n50% of the total cost or Sum Insured whichever is lower. (Eligibility/Actual distance travelled \n: 150kms/300kms = 0.5) \n \niii. \nIt is for a life threatening emergency health condition/s of the Insured Person which requires \nimmediate and rapid ambulance transportation from the place where the Insured Person is \nsituated at the time of requiring Emergency Care to a hospital provided that the \ntransportation is for Medically Necessary Treatment, is certified in writing by a Medical \nPractitioner, and road ambulance services cannot be provided.  \niv. \nSuch air ambulance providing the services, should be duly licensed to operate as such by a \ncompetent government Authority.  \nv. \nThis cover is limited to transportation from the area of emergency to a  Hospital providing', 'the subject matter of solicitation. \n \n \n \n \nAir Ambulance Cover  \n \nIn consideration of the payment of additional premium to Us, We will cover the expenses incurred on air \nambulance services in respect of an Insured Person which are offered by a healthcare or an air \nambulance service provider and which have been used during the Policy Period to transfer the Insured \nPerson to a Hospital or transfer from one hospital to another with adequate emergency facilities for the \nprovision of Emergency Care, provided that:  \ni. \nOur maximum liability under this Benefit for any and all claims arising during the Policy \nYear will be restricted to the Sum insured as stated in the Policy Schedule;  \nii. \nThe maximum distance of travel undertaken is 150 kms. In case of distance travelled is \nmore than 150 kms, proportionate amount of expenses upto 150 kms shall be payable. \n \nExample: If insured has travelled a distance of 300kms using an air ambulance we will pay', 'g. Incidents involving use of drugs unless prescribed by a medical practitioner \nh. We have accepted a claim under Section II.A.1 in respect of the Insured Person for the \nsame Accident/Illness for which air ambulance services were availed.  \ni. \nWe shall not be liable if Medically Necessary Treatment can be provided at the Hospital \nwhere the Insured Person is situated at the time of requiring Emergency Care. \nClaims towards Air Ambulance expenses will be payable by mode of Reimbursement only', 'competent government Authority.  \nv. \nThis cover is limited to transportation from the area of emergency to a  Hospital providing \nemergency care which is not available at the place of origin and from one medical centre to \nanother. ;  \nWe will not cover:  \na. Transfer of the Insured Person from one medical facility to another medical facility of \nsimilar capabilities which provides a similar level of care. \nb. Any transportation of the Insured Person from Hospital to the Insured Person\x92s \nresidence after he/she has been discharged from the Hospital  \nc. Any transportation or air ambulance expenses incurred outside the geographical scope \nof India.  \nd. Attempt at suicide \ne. Injuries resulting from participation in acts of war or insurrection \nf. commission of unlawful acts \ng. Incidents involving use of drugs unless prescribed by a medical practitioner \nh. We have accepted a claim under Section II.A.1 in respect of the Insured Person for the', 'Well Baby Well Mother- Add On Wordings \nAdd On Wordings- Well Baby Well Mother \nBase Product UIN: EDLHLGP21462V032021 \nAdd On UIN: EDLHLGA23009V012223 \nEdelweiss General Insurance Company Limited, \nCorporate Office: 5th Floor, Tower 3, Kohinoor City Mall, Kohinoor City, Kirol Road, Kurla (West), Mumbai - 400 070, Registered Office: \nEdelweiss House, Off CST Road, Kalina, Mumbai -400 098, IRDAI Regn. No.: 159, CIN: U66000MH2016PLC273758, Reach us on: 1800 \n12000, Email: [email], Website: www.edelweissinsurance.com, Issuing/Corporate Office: [phone], \nGrievance Redressal Officer: [phone], Dedicated Toll-Free Number for Grievance: 1800 120 216216. Trade logo displayed above \nbelongs to Edelweiss Financial Services Limited and is used by Edelweiss General Insurance Company Limited under license. Insurance is \nthe subject matter of solicitation. \n \n \n \n \nAir Ambulance Cover']","Air ambulance services will be approved under the following conditions:

1. It is for a life-threatening emergency health condition of the Insured Person that requires immediate and rapid ambulance transportation to a hospital for Medically Necessary Treatment, certified in writing by a Medical Practitioner, and when road ambulance services cannot be provided [Page 1, Passage 1].

2. The air ambulance service must be duly licensed to operate by a competent government authority [Page 1, Passage 1].

3. The maximum distance of travel undertaken is 150 kms. If the distance traveled is more than 150 kms, a proportionate amount of expenses up to 150 kms shall be payable [Page 1, Passage 2].

4. The transportation is limited to moving the Insured Person from the area of emergency to a hospital providing emergency care that is not available at the place of origin, or from one medical center to another [Page 1, Passage 4].

5. Claims towards air ambulance expenses will be payable by mode of reimbursement only [Page 1, Passage 3].","Air ambulance services will be approved only for life-threatening emergency conditions requiring immediate transportation for medically necessary treatment, certified by a medical practitioner, where road ambulance services cannot be provided.",1.0,0.63660026,0.999999999975,1.0
List all exclusions under the Air Ambulance Cover.,"['the subject matter of solicitation. \n \n \n \n \nAir Ambulance Cover  \n \nIn consideration of the payment of additional premium to Us, We will cover the expenses incurred on air \nambulance services in respect of an Insured Person which are offered by a healthcare or an air \nambulance service provider and which have been used during the Policy Period to transfer the Insured \nPerson to a Hospital or transfer from one hospital to another with adequate emergency facilities for the \nprovision of Emergency Care, provided that:  \ni. \nOur maximum liability under this Benefit for any and all claims arising during the Policy \nYear will be restricted to the Sum insured as stated in the Policy Schedule;  \nii. \nThe maximum distance of travel undertaken is 150 kms. In case of distance travelled is \nmore than 150 kms, proportionate amount of expenses upto 150 kms shall be payable. \n \nExample: If insured has travelled a distance of 300kms using an air ambulance we will pay', 'g. Incidents involving use of drugs unless prescribed by a medical practitioner \nh. We have accepted a claim under Section II.A.1 in respect of the Insured Person for the \nsame Accident/Illness for which air ambulance services were availed.  \ni. \nWe shall not be liable if Medically Necessary Treatment can be provided at the Hospital \nwhere the Insured Person is situated at the time of requiring Emergency Care. \nClaims towards Air Ambulance expenses will be payable by mode of Reimbursement only', 'more than 150 kms, proportionate amount of expenses upto 150 kms shall be payable. \n \nExample: If insured has travelled a distance of 300kms using an air ambulance we will pay \n50% of the total cost or Sum Insured whichever is lower. (Eligibility/Actual distance travelled \n: 150kms/300kms = 0.5) \n \niii. \nIt is for a life threatening emergency health condition/s of the Insured Person which requires \nimmediate and rapid ambulance transportation from the place where the Insured Person is \nsituated at the time of requiring Emergency Care to a hospital provided that the \ntransportation is for Medically Necessary Treatment, is certified in writing by a Medical \nPractitioner, and road ambulance services cannot be provided.  \niv. \nSuch air ambulance providing the services, should be duly licensed to operate as such by a \ncompetent government Authority.  \nv. \nThis cover is limited to transportation from the area of emergency to a  Hospital providing', 'competent government Authority.  \nv. \nThis cover is limited to transportation from the area of emergency to a  Hospital providing \nemergency care which is not available at the place of origin and from one medical centre to \nanother. ;  \nWe will not cover:  \na. Transfer of the Insured Person from one medical facility to another medical facility of \nsimilar capabilities which provides a similar level of care. \nb. Any transportation of the Insured Person from Hospital to the Insured Person\x92s \nresidence after he/she has been discharged from the Hospital  \nc. Any transportation or air ambulance expenses incurred outside the geographical scope \nof India.  \nd. Attempt at suicide \ne. Injuries resulting from participation in acts of war or insurrection \nf. commission of unlawful acts \ng. Incidents involving use of drugs unless prescribed by a medical practitioner \nh. We have accepted a claim under Section II.A.1 in respect of the Insured Person for the', 'Well Baby Well Mother- Add On Wordings \nAdd On Wordings- Well Baby Well Mother \nBase Product UIN: EDLHLGP21462V032021 \nAdd On UIN: EDLHLGA23009V012223 \nEdelweiss General Insurance Company Limited, \nCorporate Office: 5th Floor, Tower 3, Kohinoor City Mall, Kohinoor City, Kirol Road, Kurla (West), Mumbai - 400 070, Registered Office: \nEdelweiss House, Off CST Road, Kalina, Mumbai -400 098, IRDAI Regn. No.: 159, CIN: U66000MH2016PLC273758, Reach us on: 1800 \n12000, Email: [email], Website: www.edelweissinsurance.com, Issuing/Corporate Office: [phone], \nGrievance Redressal Officer: [phone], Dedicated Toll-Free Number for Grievance: 1800 120 216216. Trade logo displayed above \nbelongs to Edelweiss Financial Services Limited and is used by Edelweiss General Insurance Company Limited under license. Insurance is \nthe subject matter of solicitation. \n \n \n \n \nAir Ambulance Cover']","The exclusions under the Air Ambulance Cover are as follows:

1. Transfer of the Insured Person from one medical facility to another medical facility of similar capabilities which provides a similar level of care.
2. Any transportation of the Insured Person from Hospital to the Insured PersonÂs residence after he/she has been discharged from the Hospital.
3. Any transportation or air ambulance expenses incurred outside the geographical scope of India.
4. Attempt at suicide.
5. Injuries resulting from participation in acts of war or insurrection.
6. Commission of unlawful acts.
7. Incidents involving use of drugs unless prescribed by a medical practitioner.
8. If Medically Necessary Treatment can be provided at the Hospital where the Insured Person is situated at the time of requiring Emergency Care. [Page 1]","Exclusions include transfer between similar medical facilities, transportation from hospital to home after discharge, expenses outside India, suicide attempts, war or insurrection injuries, unlawful acts, drug use unless prescribed, duplicate claims for the same illness or accident, and situations where treatment is available at the current hospital.",1.0,0.6524867,0.499999999975,1.0
What are the available coverage periods under the Well Mother cover?,"['belongs to Edelweiss Financial Services Limited and is used by Edelweiss General Insurance Company Limited under license. Insurance is \nthe subject matter of solicitation. \n \n \nWell mother Cover  \nCovers routine medical care provided to an insured female (expectant mothers and mothers who have \ndelivered new born baby), which includes routine preventive care services and immunizations (within the \nmaternity hospitalization period), during the period as opted by insured and specified in the policy \nschedule \n\x95 \nRoutine Medical Care would include expenses recommended by a doctor and incurred on \x96 \nPharmacy, Diagnostics, Doctor Consultations and Therapy. \n\x95 \nRoutine Preventive Care Services will include expenses recommended by a doctor and incurred \non \x96 Pharmacy and Diagnostic Tests. \nThe insured shall have option to opt for this cover for any one of the below mentioned period: \ni) At the onset of pregnancy and up to pre-hospitalization period for maternity.', 'Well Baby Well Mother- Add On Wordings \nAdd On Wordings- Well Baby Well Mother \nBase Product UIN: EDLHLGP21462V032021 \nAdd On UIN: EDLHLGA23009V012223 \nEdelweiss General Insurance Company Limited, \nCorporate Office: 5th Floor, Tower 3, Kohinoor City Mall, Kohinoor City, Kirol Road, Kurla (West), Mumbai - 400 070, Registered Office: \nEdelweiss House, Off CST Road, Kalina, Mumbai -400 098, IRDAI Regn. No.: 159, CIN: U66000MH2016PLC273758, Reach us on: 1800 \n12000, Email: [email], Website: www.edelweissinsurance.com, Issuing/Corporate Office: [phone], \nGrievance Redressal Officer: [phone], Dedicated Toll-Free Number for Grievance: 1800 120 216216. Trade logo displayed above \nbelongs to Edelweiss Financial Services Limited and is used by Edelweiss General Insurance Company Limited under license. Insurance is \nthe subject matter of solicitation. \n \n \nWell mother Cover', 'The insured shall have option to opt for this cover for any one of the below mentioned period: \ni) At the onset of pregnancy and up to pre-hospitalization period for maternity. \nii)  At the onset of pregnancy and maternity hospitalization (only routine preventive care services and \nimmunizations) up to first discharge from hospital. \niii) At the onset of pregnancy, maternity hospitalization (only routine preventive care services and \nimmunizations) and  until 30 days following birth of new born baby. \nWe will not cover \n1. Any infertility treatments \n2. Any charges payable under the maternity section (if opted as an optional cover) of the policy \n  \nHealthy baby expenses / well baby care expenses  \nCover for expenses incurred for a New born baby after the birth until first discharge from hospital.  \nCovers routine medical care provided to a new born baby, which includes limited to appropriate customary', 'Well Baby Well Mother- Add On Wordings \nAdd On Wordings- Well Baby Well Mother \nBase Product UIN: EDLHLGP21462V032021 \nAdd On UIN: EDLHLGA23009V012223 \nEdelweiss General Insurance Company Limited, \nCorporate Office: 5th Floor, Tower 3, Kohinoor City Mall, Kohinoor City, Kirol Road, Kurla (West), Mumbai - 400 070, Registered Office: \nEdelweiss House, Off CST Road, Kalina, Mumbai -400 098, IRDAI Regn. No.: 159, CIN: U66000MH2016PLC273758, Reach us on: 1800 \n12000, Email: [email], Website: www.edelweissinsurance.com, Issuing/Corporate Office: [phone], \nGrievance Redressal Officer: [phone], Dedicated Toll-Free Number for Grievance: 1800 120 216216. Trade logo displayed above \nbelongs to Edelweiss Financial Services Limited and is used by Edelweiss General Insurance Company Limited under license. Insurance is \nthe subject matter of solicitation. \n \n \n \n \nAir Ambulance Cover', 'the subject matter of solicitation. \n \n \n \n \nAir Ambulance Cover  \n \nIn consideration of the payment of additional premium to Us, We will cover the expenses incurred on air \nambulance services in respect of an Insured Person which are offered by a healthcare or an air \nambulance service provider and which have been used during the Policy Period to transfer the Insured \nPerson to a Hospital or transfer from one hospital to another with adequate emergency facilities for the \nprovision of Emergency Care, provided that:  \ni. \nOur maximum liability under this Benefit for any and all claims arising during the Policy \nYear will be restricted to the Sum insured as stated in the Policy Schedule;  \nii. \nThe maximum distance of travel undertaken is 150 kms. In case of distance travelled is \nmore than 150 kms, proportionate amount of expenses upto 150 kms shall be payable. \n \nExample: If insured has travelled a distance of 300kms using an air ambulance we will pay']","The available coverage periods under the Well Mother cover are:

i) At the onset of pregnancy and up to pre-hospitalization period for maternity.
ii) At the onset of pregnancy and maternity hospitalization (only routine preventive care services and immunizations) up to first discharge from hospital.
iii) At the onset of pregnancy, maternity hospitalization (only routine preventive care services and immunizations) and until 30 days following birth of newborn baby. 

[Page 2]","Coverage periods include: from onset of pregnancy up to pre-hospitalization for maternity, up to first discharge after maternity hospitalization, or up to 30 days after childbirth.",1.0,0.8085828,0.8333333332916666,1.0
Does the policy cover transportation from hospital to home after discharge?,"['competent government Authority.  \nv. \nThis cover is limited to transportation from the area of emergency to a  Hospital providing \nemergency care which is not available at the place of origin and from one medical centre to \nanother. ;  \nWe will not cover:  \na. Transfer of the Insured Person from one medical facility to another medical facility of \nsimilar capabilities which provides a similar level of care. \nb. Any transportation of the Insured Person from Hospital to the Insured Person\x92s \nresidence after he/she has been discharged from the Hospital  \nc. Any transportation or air ambulance expenses incurred outside the geographical scope \nof India.  \nd. Attempt at suicide \ne. Injuries resulting from participation in acts of war or insurrection \nf. commission of unlawful acts \ng. Incidents involving use of drugs unless prescribed by a medical practitioner \nh. We have accepted a claim under Section II.A.1 in respect of the Insured Person for the', 'more than 150 kms, proportionate amount of expenses upto 150 kms shall be payable. \n \nExample: If insured has travelled a distance of 300kms using an air ambulance we will pay \n50% of the total cost or Sum Insured whichever is lower. (Eligibility/Actual distance travelled \n: 150kms/300kms = 0.5) \n \niii. \nIt is for a life threatening emergency health condition/s of the Insured Person which requires \nimmediate and rapid ambulance transportation from the place where the Insured Person is \nsituated at the time of requiring Emergency Care to a hospital provided that the \ntransportation is for Medically Necessary Treatment, is certified in writing by a Medical \nPractitioner, and road ambulance services cannot be provided.  \niv. \nSuch air ambulance providing the services, should be duly licensed to operate as such by a \ncompetent government Authority.  \nv. \nThis cover is limited to transportation from the area of emergency to a  Hospital providing', 'The insured shall have option to opt for this cover for any one of the below mentioned period: \ni) At the onset of pregnancy and up to pre-hospitalization period for maternity. \nii)  At the onset of pregnancy and maternity hospitalization (only routine preventive care services and \nimmunizations) up to first discharge from hospital. \niii) At the onset of pregnancy, maternity hospitalization (only routine preventive care services and \nimmunizations) and  until 30 days following birth of new born baby. \nWe will not cover \n1. Any infertility treatments \n2. Any charges payable under the maternity section (if opted as an optional cover) of the policy \n  \nHealthy baby expenses / well baby care expenses  \nCover for expenses incurred for a New born baby after the birth until first discharge from hospital.  \nCovers routine medical care provided to a new born baby, which includes limited to appropriate customary', 'the subject matter of solicitation. \n \n \n \n \nAir Ambulance Cover  \n \nIn consideration of the payment of additional premium to Us, We will cover the expenses incurred on air \nambulance services in respect of an Insured Person which are offered by a healthcare or an air \nambulance service provider and which have been used during the Policy Period to transfer the Insured \nPerson to a Hospital or transfer from one hospital to another with adequate emergency facilities for the \nprovision of Emergency Care, provided that:  \ni. \nOur maximum liability under this Benefit for any and all claims arising during the Policy \nYear will be restricted to the Sum insured as stated in the Policy Schedule;  \nii. \nThe maximum distance of travel undertaken is 150 kms. In case of distance travelled is \nmore than 150 kms, proportionate amount of expenses upto 150 kms shall be payable. \n \nExample: If insured has travelled a distance of 300kms using an air ambulance we will pay', 'g. Incidents involving use of drugs unless prescribed by a medical practitioner \nh. We have accepted a claim under Section II.A.1 in respect of the Insured Person for the \nsame Accident/Illness for which air ambulance services were availed.  \ni. \nWe shall not be liable if Medically Necessary Treatment can be provided at the Hospital \nwhere the Insured Person is situated at the time of requiring Emergency Care. \nClaims towards Air Ambulance expenses will be payable by mode of Reimbursement only']","The policy does not cover transportation from the hospital to the insured person's residence after discharge. This is explicitly stated in the context: ""We will not cover: ... b. Any transportation of the Insured Person from Hospital to the Insured PersonÂs residence after he/she has been discharged from the Hospital"" [Page 1].","No, transportation from hospital to home after discharge is not covered.",1.0,0.7620178,0.9999999999,1.0
